"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_serengaard_ice_vortex_spell_resist_pct"	"СНИЖЕНИЕ СОПРОТИВЛЕНИЯ К МАГИИ:"

		"DOTA_Tooltip_ability_creature_acid_spray"						"Fulminating Poison"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"			"При смерти взрывается, оставляя на месте гибели лужу сильного яда."
		"DOTA_Tooltip_ability_creature_acid_spray_damage"				"ЕЖЕСЕКУНДНЫЙ УРОН:"
		"DOTA_Tooltip_ability_creature_acid_spray_armor_reduction"		"СНИЖЕНИЕ БРОНИ:"

		"DOTA_Tooltip_ability_creature_acid_spray"						"Fulminating Poison"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"			"При смерти взрывается, оставляя на месте гибели лужу сильного яда."
		"DOTA_Tooltip_ability_creature_acid_spray_damage"				"ЕЖЕСЕКУНДНЫЙ УРОН:"
		"DOTA_Tooltip_ability_creature_acid_spray_armor_reduction"		"СНИЖЕНИЕ БРОНИ:"

		"DOTA_Tooltip_ability_creature_acid_spray_yellow"				"Fulminating Poison"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"			"При смерти взрывается, оставляя на месте гибели лужу сильного яда."
		"DOTA_Tooltip_ability_creature_acid_spray_damage"				"ЕЖЕСЕКУНДНЫЙ УРОН:"
		"DOTA_Tooltip_ability_creature_acid_spray_armor_reduction"		"СНИЖЕНИЕ БРОНИ:"

		"serengaard_hook_flinger"										"Метатель крюка"

		"DOTA_Tooltip_ability_custom_meat_hook"							"Meat Hook"
		"DOTA_Tooltip_ability_custom_meat_hook_Description"				"Бросает окровавленный крюк в выбранную точку и в случае, если на его пути будет вражеский герой, притягивает его к себе."
		"DOTA_Tooltip_ability_custom_meat_hook_damage"					"УРОН:"

		"serengaard_antimage"											"Временной странник"

		"DOTA_Tooltip_ability_serengaard_antimage_blink_custom"				"Blink"
		"DOTA_Tooltip_ability_serengaard_antimage_blink_custom_Description"	"Телепортируется в выбранную точку."

		"serengaard_sand_king"											"Песочный скорпион"

		"DOTA_Tooltip_ability_serengaard_burrowstrike"					"Burrowstrike"
		"DOTA_Tooltip_ability_serengaard_burrowstrike_Description"		"Закапывается в землю и быстро перемещается в указанную точку, оглушая всех врагов на своём пути."
		"DOTA_Tooltip_ability_serengaard_burrowstrike_tooltip_range"	"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"

		"DOTA_Tooltip_ability_serengaard_sandking_ai"					"Sandstorm"
		"DOTA_Tooltip_ability_serengaard_sandking_ai_Description"		"Когда здоровье опускается ниже 50%, создаёт небольшую песчаную бурю, во время которой получает иммунитет к магии, уклоняется от 100% атак и восстанавливает здоровье."

		"serengaard_wandering_mage"										"Странствующий маг"

		"DOTA_Tooltip_ability_wandering_mage_blast"						"Illumination Blast"
		"DOTA_Tooltip_ability_wandering_mage_blast_Description"			"Заряжает свой посох окружающим светом после чего выпускает волну ослепительного света в указанную точку. Чем дольше идёт накопление, тем больше урона будет нанесено."
		"DOTA_Tooltip_ability_wandering_mage_blast_damage_per_second"	"УРОН ЗА КАЖДУЮ СЕКУНДУ ЗАРЯДКИ:"
	
		"experimental_minion"											"Experimental Minion"

		"DOTA_Tooltip_ability_experimental_chronosphere"				"Arcane Sphere"
		"DOTA_Tooltip_ability_experimental_chronosphere_Description"	"Замораживает время в небольшой области."

		"DOTA_Tooltip_ability_serengaard_experimental_minion_ai"		"Arcane Step"
		"DOTA_Tooltip_ability_serengaard_experimental_minion_ai_Description"	"Пассивно увеличивает уклонение"
		"DOTA_Tooltip_ability_serengaard_experimental_minion_ai_evasion"	"ДОП. УКЛОНЕНИЕ:"		

		"serengaard_neverlord"											"Neverlord Raider"

		"DOTA_Tooltip_ability_serengaard_boss_mega_raze"				"Megaraze"
		"DOTA_Tooltip_ability_serengaard_boss_mega_raze_Description"	"Создаёт вокруг себя огромное количество теневых взрывов"
		"DOTA_Tooltip_ability_serengaard_boss_mega_raze_damage"			"УРОН:"
